sex,height_cm
male,181.4
male,178.6
male,172.2
male,178.7
male,185.0
male,179.4
male,180.1
male,174.6
male,174.8
male,178.0
male,174.8
male,182.3
male,182.6
male,173.9
male,187.5
male,171.5
male,184.1
male,171.2
male,174.2
male,176.3
male,173.6
male,177.4
male,178.2
male,179.6
male,171.9
male,179.0
male,156.4
male,178.6
male,179.3
male,175.1
male,184.7
male,179.9
male,168.0
male,176.5
male,167.1
male,184.1
male,171.7
male,177.1
male,173.5
male,180.2
male,193.6
male,169.7
male,173.1
male,157.5
male,167.4
male,180.2
male,172.0
male,166.9
male,183.6
male,177.7
male,169.6
male,185.8
male,173.6
male,169.4
male,165.7
male,172.8
male,182.1
male,172.2
male,178.6
male,163.1
male,164.1
male,170.4
male,170.5
male,163.2
male,166.3
male,178.4
male,176.8
male,168.3
male,167.8
male,180.3
male,183.1
male,166.5
male,168.8
male,182.6
male,175.0
male,179.5
male,172.3
male,175.0
male,167.3
male,169.4
male,174.8
male,168.1
male,181.3
male,154.9
male,174.4
male,164.1
male,167.7
male,175.9
male,179.3
male,175.2
male,163.8
male,179.8
male,179.6
male,172.8
male,185.5
male,166.2
male,175.0
male,171.4
male,179.1
male,169.6
male,185.6
male,158.0
male,179.7
male,168.5
male,175.7
male,173.3
male,165.5
male,184.2
male,171.6
male,165.2
male,163.8
male,168.5
male,180.3
male,182.0
male,173.4
male,178.1
male,167.8
male,177.8
male,175.9
male,175.0
male,159.6
male,188.4
male,170.8
male,181.4
male,178.4
male,163.3
male,163.6
male,171.6
male,162.3
male,176.1
male,159.6
male,176.3
male,174.2
male,178.0
male,176.9
male,169.3
male,174.8
male,164.3
male,179.0
male,177.3
male,160.2
male,168.0
male,175.4
male,179.3
male,164.1
male,165.6
male,166.4
male,168.9
male,165.2
male,182.7
male,180.2
male,173.3
male,170.3
male,159.4
male,172.9
male,173.4
male,172.9
male,168.5
male,173.0
male,175.6
male,166.3
male,168.6
male,176.2
male,185.1
male,163.2
male,159.7
male,179.9
male,191.3
male,172.2
male,170.8
male,175.9
male,170.6
male,173.7
male,192.4
male,175.0
male,169.1
male,170.1
male,169.8
male,187.4
male,161.2
male,180.9
male,171.9
male,191.7
male,164.8
male,163.4
male,187.8
male,180.4
male,162.9
male,168.0
male,184.6
male,154.3
male,170.4
male,175.2
male,177.3
male,175.5
male,168.6
male,165.0
male,161.9
male,156.1
male,155.8
male,182.0
male,184.6
male,183.8
male,172.1
male,164.0
male,178.8
male,176.2
male,176.8
male,176.5
male,169.5
male,183.0
male,178.3
male,172.1
male,179.5
male,169.3
male,155.1
male,164.5
male,182.9
male,187.1
male,161.1
male,180.6
male,183.1
male,165.2
male,180.5
male,175.4
male,167.0
male,177.7
male,177.9
male,170.7
male,175.1
male,175.7
male,178.4
male,178.4
male,193.7
male,181.8
male,172.1
male,168.4
male,170.6
male,165.5
male,173.5
male,157.1
male,180.8
male,168.3
male,161.7
male,181.5
male,160.6
male,165.6
male,171.4
male,183.6
male,171.7
male,180.3
male,186.1
male,170.5
male,165.9
male,165.9
male,177.8
male,164.6
male,177.1
male,169.6
male,170.1
male,174.3
male,179.0
male,180.9
male,156.9
male,164.9
male,136.5
male,182.2
male,173.3
male,170.6
male,178.6
male,170.6
male,159.2
male,174.1
male,157.3
male,170.1
male,161.9
male,188.1
male,173.2
male,167.6
male,179.9
male,162.4
male,147.7
male,170.2
male,183.4
male,178.3
male,187.8
male,161.5
male,174.9
male,158.6
male,166.4
male,181.5
male,164.7
male,174.9
male,172.3
male,176.0
male,154.9
male,165.2
male,168.6
male,176.6
male,177.0
male,179.0
male,176.1
male,164.2
male,174.8
male,158.7
male,174.2
male,186.1
male,171.9
male,172.3
male,180.7
male,171.1
male,165.4
male,165.1
male,176.9
male,165.9
male,176.2
male,172.9
male,171.4
male,171.4
male,176.7
male,174.4
male,178.8
male,174.2
male,177.5
male,178.0
male,181.9
male,174.5
male,163.1
male,166.3
male,169.3
male,165.9
male,176.6
male,176.7
male,168.5
male,192.9
male,188.5
male,172.1
male,168.1
male,178.7
male,175.1
male,166.2
male,167.6
male,162.6
male,169.2
male,159.5
male,171.4
male,167.7
male,175.2
male,173.8
male,172.0
male,171.8
male,166.4
male,168.7
male,186.3
male,181.8
male,168.0
male,170.0
male,162.3
male,183.3
male,174.5
male,173.7
male,170.5
male,165.9
male,193.9
male,173.9
male,167.7
male,169.0
male,169.6
male,178.7
male,167.5
male,168.5
male,170.0
male,171.0
male,172.5
male,165.2
male,175.8
male,166.0
male,181.8
male,183.5
male,169.2
male,166.8
male,173.2
male,160.1
male,171.1
male,189.1
male,173.0
male,165.0
male,162.5
male,187.9
male,173.5
male,168.5
male,173.0
male,180.0
male,177.1
male,178.2
male,162.5
male,173.1
male,178.0
male,161.8
male,177.3
male,156.9
male,177.4
male,174.5
male,170.4
male,170.4
male,172.0
male,166.3
male,186.1
male,175.3
male,165.6
male,166.8
male,189.9
male,169.3
male,166.7
male,176.1
male,175.4
male,168.3
male,184.8
male,175.9
male,183.7
male,174.6
male,170.0
male,166.7
male,172.1
male,177.0
male,182.6
male,183.3
male,171.0
male,159.1
male,162.1
male,161.6
male,180.6
male,153.7
male,162.9
male,168.3
male,174.6
male,178.2
male,176.2
male,179.9
male,179.7
male,167.2
male,182.0
male,171.8
male,172.4
male,179.3
male,163.9
male,159.6
male,160.7
male,169.6
male,160.9
male,166.6
male,172.9
male,162.5
male,187.7
male,178.7
male,172.1
male,174.9
male,175.6
male,171.4
male,182.1
male,164.7
male,178.9
male,157.9
male,164.1
male,176.6
male,175.8
male,170.9
male,181.7
male,173.9
male,182.0
male,166.4
male,162.8
male,173.4
male,173.8
male,157.2
male,169.8
male,168.0
male,164.2
male,178.5
male,171.7
male,180.5
male,175.6
male,157.5
male,174.0
male,175.8
male,179.6
male,177.9
male,183.4
male,185.4
male,170.1
male,183.6
male,179.2
male,168.2
male,168.6
male,160.6
male,191.1
male,167.6
male,178.3
male,175.2
male,180.7
male,164.2
male,162.3
male,180.6
male,157.7
male,160.7
male,164.8
male,170.6
male,174.2
male,164.1
male,166.6
male,168.1
male,171.7
male,168.1
male,183.2
male,178.0
male,184.2
male,175.8
male,170.6
male,183.4
male,182.9
male,162.2
male,176.5
male,174.3
male,159.4
male,173.4
male,157.0
male,177.8
male,171.6
male,176.4
male,174.3
male,165.5
male,189.3
male,169.9
male,171.2
male,173.9
male,172.2
male,168.9
male,161.9
male,175.3
male,173.2
male,181.9
male,183.0
male,166.3
male,171.7
male,169.2
male,184.3
male,167.4
male,175.9
male,190.1
male,160.4
male,173.4
male,164.3
male,187.4
male,172.0
male,176.7
male,171.3
male,168.4
male,166.7
male,167.4
male,171.4
male,165.4
male,165.0
male,164.0
male,167.8
male,176.4
male,166.4
male,176.4
male,161.1
male,184.1
male,175.2
male,168.0
male,177.0
male,165.1
male,173.6
male,168.7
male,167.8
male,185.1
male,187.0
male,178.5
male,172.5
male,171.9
male,186.0
male,182.2
male,162.2
male,171.5
male,184.3
male,181.3
male,185.4
male,164.4
male,180.4
male,180.7
male,169.8
male,171.8
male,170.5
male,178.0
male,154.1
male,185.5
male,179.2
male,181.3
male,188.5
male,171.7
male,175.3
male,174.0
male,186.5
male,161.3
male,184.8
male,195.0
male,182.4
male,168.4
male,161.9
male,165.8
male,158.7
male,175.9
male,179.0
male,194.5
male,170.0
male,175.9
male,170.8
male,185.8
male,170.8
male,162.1
male,178.7
male,177.1
male,175.5
male,178.3
male,183.7
male,185.1
male,178.5
male,173.9
male,188.4
male,181.8
male,164.8
male,187.4
male,176.8
male,184.1
male,170.9
male,182.3
male,171.4
male,177.9
male,172.4
male,164.7
male,167.5
male,172.9
male,173.0
male,157.1
male,173.1
male,164.3
male,171.3
male,167.5
male,179.9
male,177.7
male,179.2
male,171.8
male,170.1
male,171.7
male,170.0
male,176.6
male,163.6
male,178.0
male,172.3
male,175.2
male,165.1
male,169.3
male,169.4
male,170.5
male,178.7
male,172.8
male,169.4
male,178.7
male,178.4
male,165.8
male,171.4
male,170.8
male,172.1
male,172.0
male,166.4
male,175.8
male,175.8
male,180.4
male,177.1
male,177.2
male,169.1
male,191.3
male,172.9
male,173.2
male,176.9
male,177.5
male,180.9
male,180.1
male,174.4
male,168.4
male,168.8
male,173.1
male,172.9
male,168.3
male,183.0
male,176.5
male,177.8
male,179.8
male,167.7
male,178.0
male,166.9
male,167.7
male,173.0
male,160.2
male,166.3
male,166.2
male,170.7
male,179.5
male,161.4
male,169.4
male,178.2
male,172.7
male,177.7
male,166.8
male,174.3
male,170.5
male,170.8
male,176.2
male,194.0
male,151.7
male,167.7
male,169.0
male,175.8
male,179.4
male,175.9
male,166.2
male,180.9
male,168.4
male,165.0
male,187.9
male,174.2
male,173.6
male,168.6
male,168.5
male,165.4
male,166.9
male,176.4
male,170.8
male,167.2
male,172.6
male,162.7
male,174.3
male,182.0
male,181.9
male,177.0
male,165.5
male,172.6
male,184.1
male,170.9
male,171.3
male,164.6
male,166.6
male,181.9
male,174.6
male,171.0
male,165.7
male,193.1
male,175.5
male,190.0
male,170.1
male,177.6
male,166.9
male,189.6
male,166.5
male,181.1
male,155.0
male,178.1
male,172.1
male,179.3
male,178.1
male,189.4
male,182.8
male,171.9
male,171.3
male,168.9
male,176.1
male,178.1
male,168.7
male,170.6
male,185.3
male,176.6
male,175.4
male,174.1
male,186.0
male,168.8
male,168.1
male,184.8
male,170.0
male,172.8
male,177.2
male,181.0
male,167.1
male,175.5
male,163.7
male,177.2
male,159.0
male,171.3
male,169.4
male,179.5
male,177.2
male,167.1
male,164.6
male,183.6
male,167.2
male,190.9
male,188.4
male,180.0
male,176.3
male,188.0
male,175.7
male,170.7
male,183.5
male,166.2
male,185.4
male,167.6
male,168.9
male,173.1
male,164.7
male,170.4
male,173.6
male,169.4
male,159.1
male,163.1
male,185.5
male,174.8
male,158.9
male,181.0
male,177.1
male,172.5
male,173.0
male,164.6
male,184.1
male,161.5
male,185.1
male,188.2
male,180.9
male,168.1
male,176.1
male,175.6
male,162.1
male,183.6
male,169.8
male,157.7
male,171.7
male,163.5
male,182.6
male,171.6
male,172.9
male,180.1
male,160.5
male,172.5
male,170.9
male,173.1
male,180.0
male,152.5
male,172.6
male,180.1
male,176.2
male,175.6
male,175.8
male,169.3
male,171.9
male,166.2
male,167.8
male,179.8
male,174.0
male,169.5
male,171.7
male,165.5
male,185.7
male,176.5
male,157.6
male,156.6
male,177.9
male,185.1
male,165.8
male,164.8
male,185.5
male,175.2
male,164.4
male,180.7
male,173.2
male,173.3
male,170.0
male,182.2
male,169.8
male,182.2
male,174.4
male,159.8
male,172.6
male,181.5
male,169.7
male,172.5
male,179.1
male,178.9
male,186.9
male,184.6
male,174.5
male,170.3
male,176.9
male,165.6
male,171.1
male,174.4
male,161.9
male,181.7
male,171.9
male,186.0
male,178.8
male,174.1
male,173.9
male,159.0
male,165.2
male,186.5
male,165.2
male,183.2
male,178.9
male,173.4
male,173.0
male,160.7
male,165.1
male,176.9
male,166.7
male,174.4
male,153.3
male,169.0
male,167.4
male,172.7
male,156.1
male,189.3
male,179.4
male,172.9
male,168.0
male,173.1
male,174.3
male,171.4
male,171.9
male,180.0
male,179.6
male,175.3
male,158.4
male,168.3
male,167.7
male,163.4
male,172.3
male,170.6
male,185.2
male,161.9
male,172.6
male,162.9
male,161.8
male,157.4
male,169.9
male,184.2
male,174.5
male,172.3
male,161.9
male,172.0
male,178.7
male,170.7
male,179.1
male,178.4
male,167.0
male,164.6
male,176.0
male,192.3
male,161.7
male,174.3
male,178.3
male,174.8
male,169.5
male,172.3
male,179.5
male,184.9
male,171.9
male,175.3
male,170.9
male,176.2
male,169.3
male,172.6
male,166.7
male,162.6
male,180.0
male,159.3
male,173.8
male,180.0
male,173.8
male,182.1
male,179.4
male,165.1
male,171.0
male,172.2
male,195.5
male,169.9
male,165.2
male,154.0
male,176.0
male,170.0
male,168.4
male,168.7
male,183.6
male,179.0
male,178.9
male,170.4
male,178.1
male,171.6
male,159.7
male,187.7
male,171.0
male,173.4
male,172.6
male,174.6
male,183.4
male,180.9
male,177.6
male,170.6
male,176.0
male,169.0
male,175.5
male,185.8
male,177.7
male,184.7
male,190.2
male,166.2
male,171.9
male,168.6
male,179.8
male,176.4
male,178.7
male,155.8
male,172.3
male,179.2
male,174.4
male,167.8
male,159.5
male,185.7
male,181.6
male,164.4
male,176.9
male,166.0
male,197.7
male,161.1
male,180.3
male,176.6
male,161.0
male,185.9
male,174.9
male,174.9
male,164.5
male,173.2
male,163.9
male,171.1
male,185.2
male,177.4
male,174.7
male,180.9
male,167.3
male,172.1
male,172.2
male,165.8
male,160.8
male,176.6
male,171.1
male,177.2
male,192.5
male,184.8
male,182.8
male,167.5
male,173.3
male,184.9
male,183.7
male,168.8
male,166.3
male,170.1
male,169.1
male,178.0
male,174.4
male,171.1
male,172.6
male,175.8
male,157.5
male,170.4
male,177.4
male,180.3
male,170.2
male,167.7
male,168.4
male,179.3
male,184.8
male,172.4
male,175.8
male,166.8
male,165.9
male,167.3
male,169.0
male,166.9
male,179.5
male,171.0
male,175.6
male,177.5
male,171.8
male,161.3
male,175.3
male,159.9
male,190.5
male,159.6
male,163.0
male,165.9
male,181.9
male,173.4
male,169.0
male,166.3
male,157.6
male,181.8
male,175.0
male,167.7
male,165.2
male,173.0
male,180.4
male,179.0
male,174.1
male,181.0
male,180.5
male,173.6
male,172.4
male,166.4
male,166.0
male,174.2
male,159.9
male,167.6
male,172.9
male,169.8
male,180.7
male,168.1
male,174.4
male,176.2
male,185.2
male,167.1
male,176.4
male,178.9
male,178.3
male,161.8
male,185.0
male,184.0
male,160.1
male,175.1
male,186.2
male,180.4
male,174.2
male,171.5
male,174.6
male,176.2
male,157.5
male,178.2
male,178.1
male,183.0
male,187.0
male,178.7
male,176.8
male,172.2
male,181.2
male,171.1
male,173.6
male,173.3
male,176.7
male,169.2
male,183.2
male,165.7
male,179.9
male,172.5
male,168.5
male,179.4
male,168.2
male,175.9
male,179.2
male,170.7
male,176.2
male,169.3
male,179.6
male,162.0
male,169.8
male,170.3
male,172.3
male,191.8
male,191.9
male,177.9
male,178.3
male,170.4
male,185.6
male,176.4
male,159.0
male,173.2
male,167.8
male,165.1
male,159.6
male,176.8
male,160.3
male,169.7
male,173.2
male,174.0
male,164.5
male,164.9
male,172.2
male,180.5
male,166.4
male,175.5
male,161.5
male,182.6
male,177.6
male,181.5
male,181.6
male,167.9
male,162.6
male,165.6
male,164.5
male,184.4
male,158.8
male,168.7
male,169.6
male,182.3
male,177.6
male,166.2
male,189.1
male,176.9
male,164.4
male,180.5
male,175.1
male,184.8
male,170.2
male,171.3
male,165.1
male,186.8
male,168.1
male,184.4
male,167.7
male,169.5
male,182.7
male,183.9
male,164.9
male,182.2
male,168.0
male,172.8
male,182.0
male,167.3
male,166.3
male,173.4
male,171.9
male,180.6
male,176.2
male,155.5
male,178.0
male,167.2
male,164.3
male,159.1
male,182.1
male,177.7
male,181.3
male,162.9
male,179.0
male,175.0
male,183.4
male,182.4
male,176.7
male,170.4
male,181.7
male,182.3
male,157.5
male,171.2
male,173.9
male,177.6
male,179.1
male,189.0
male,171.6
male,170.9
male,173.2
male,161.4
male,180.2
male,151.9
male,171.3
male,166.0
male,167.9
male,183.1
male,174.3
male,176.1
male,172.0
male,163.2
male,173.2
male,178.1
male,164.1
male,177.2
male,169.7
male,177.8
male,165.0
male,174.4
male,164.6
male,170.7
male,165.3
male,172.1
male,187.9
male,183.9
male,169.5
male,177.4
male,166.9
male,174.4
male,177.8
male,167.6
male,185.5
male,182.1
male,181.7
male,172.5
male,154.6
male,166.4
male,167.5
male,170.2
male,162.0
male,171.6
male,173.1
male,175.8
male,162.6
male,178.3
male,160.3
male,166.2
male,172.4
male,174.5
male,173.6
male,165.8
male,181.4
male,166.5
male,178.6
male,164.3
male,167.7
male,175.1
male,183.2
male,175.0
male,170.1
male,166.0
male,171.4
male,160.0
male,183.0
male,179.3
male,178.2
male,153.8
male,170.9
male,172.4
male,181.8
male,169.2
male,178.4
male,160.6
male,182.7
male,176.4
male,176.8
male,165.2
male,180.1
male,175.0
male,173.0
male,176.4
male,167.8
male,182.8
male,175.8
male,180.6
male,168.0
male,157.8
male,167.1
male,175.3
male,168.4
male,174.7
male,166.3
male,175.4
male,179.1
male,172.2
male,166.9
male,176.5
male,181.2
male,176.0
male,178.1
male,171.7
male,176.5
male,168.4
male,167.0
male,174.0
male,188.0
male,161.1
male,163.1
male,166.9
male,174.7
male,160.8
male,167.9
male,168.3
male,166.5
male,192.9
male,184.9
male,159.1
male,171.6
male,168.9
male,164.9
male,168.9
male,175.0
male,190.8
male,179.5
male,176.4
male,177.1
male,177.0
male,166.8
male,182.0
male,166.6
male,173.9
male,173.2
male,195.5
male,171.8
male,188.4
male,160.6
male,158.5
male,169.3
male,174.6
male,175.0
male,176.6
male,158.3
male,168.5
male,179.3
male,170.1
male,186.5
male,187.5
male,171.9
male,171.1
male,162.1
male,175.7
male,174.3
male,165.1
male,169.7
male,173.4
male,172.6
male,166.6
male,177.5
male,168.8
male,169.4
male,179.3
male,168.2
male,180.6
male,181.0
male,173.8
male,176.1
male,167.0
male,174.2
male,169.1
male,183.5
male,174.5
male,171.7
male,169.6
male,167.8
male,177.9
male,166.5
male,171.5
male,165.4
male,181.7
male,174.8
male,182.0
male,178.6
male,167.8
male,163.2
male,180.5
male,167.3
male,165.9
male,172.8
male,175.5
male,185.4
male,172.6
male,169.1
male,175.5
male,179.6
male,180.5
male,183.3
male,177.9
male,176.1
male,158.8
male,177.6
male,174.0
male,170.8
male,185.8
male,175.1
male,175.5
male,175.5
male,163.5
male,164.1
male,179.0
male,162.5
male,178.5
male,182.2
male,171.3
male,170.4
male,175.0
male,173.5
male,159.9
male,179.3
male,173.7
male,170.3
male,167.5
male,167.3
male,169.4
male,172.6
male,186.1
male,175.9
male,154.4
male,181.6
male,177.2
male,173.9
male,161.2
male,181.4
male,165.7
male,171.0
male,183.1
male,171.3
male,166.8
male,163.3
male,171.9
male,182.9
male,188.1
male,183.3
male,170.5
male,170.9
male,182.7
male,178.9
male,181.5
male,178.4
male,168.9
male,169.3
male,185.0
male,189.5
male,168.8
male,185.9
male,176.6
male,177.0
male,167.5
male,171.6
male,165.7
male,175.3
male,169.1
male,166.9
male,170.1
male,166.6
male,163.8
male,175.0
male,185.2
male,169.5
male,172.8
male,163.8
male,169.1
male,168.4
male,169.7
male,179.2
male,169.0
male,174.0
male,176.2
male,163.1
male,168.8
male,178.4
male,180.1
male,170.5
male,175.8
male,174.7
male,172.7
male,158.5
male,171.2
male,176.4
male,169.6
male,177.9
male,184.2
male,161.5
male,185.6
male,182.4
male,170.0
male,177.3
male,174.5
male,171.3
male,169.6
male,179.2
male,171.8
male,174.8
male,175.7
male,170.5
male,159.7
male,181.8
male,170.7
male,166.4
male,180.1
male,174.7
male,170.9
male,176.1
male,173.6
male,179.4
male,176.0
male,167.4
male,167.4
male,169.8
male,171.4
male,164.2
male,155.4
male,180.8
male,180.4
male,168.6
male,168.4
male,178.4
male,178.8
male,168.2
male,165.0
male,167.9
male,170.2
male,170.3
male,168.9
male,170.5
male,177.3
male,177.2
male,164.2
male,175.0
male,188.6
male,167.6
male,168.5
male,173.1
male,172.5
male,156.9
male,171.0
male,187.3
male,177.0
male,189.1
male,162.3
male,164.9
male,175.3
male,170.9
male,162.7
male,177.1
male,171.4
male,172.8
male,167.6
male,178.4
male,179.0
male,170.9
male,171.4
male,178.1
male,165.2
male,155.3
male,161.3
male,187.2
male,177.7
male,168.8
male,180.2
male,182.5
male,164.6
male,175.2
male,172.4
male,180.8
male,160.4
male,178.7
male,164.3
male,169.4
male,162.5
male,178.6
male,180.1
male,177.5
male,169.3
male,168.5
male,181.3
male,175.9
male,184.9
male,168.4
male,158.8
male,174.8
male,172.8
male,173.5
male,173.6
male,175.9
male,171.2
male,163.3
male,174.6
male,177.5
male,166.9
male,167.9
male,165.9
male,166.7
male,179.5
male,174.1
male,169.9
male,178.7
male,171.3
male,164.1
male,169.6
male,176.7
male,177.5
male,154.8
male,183.5
male,176.0
male,172.2
male,175.7
male,172.3
male,172.6
male,171.9
male,177.2
male,174.4
male,179.4
male,156.9
male,176.4
male,166.7
male,187.0
male,181.7
male,177.8
male,153.1
male,166.2
male,158.4
male,171.7
male,177.7
male,178.6
male,189.7
male,164.3
male,181.9
male,165.8
male,169.2
male,163.1
male,164.6
male,180.5
male,180.7
male,182.0
male,162.8
male,174.2
male,173.0
male,185.0
male,171.8
male,166.1
male,168.1
male,164.8
male,175.0
male,173.4
male,175.1
male,180.0
male,179.1
male,163.8
male,168.8
male,174.3
male,172.3
male,184.7
male,187.8
male,174.0
male,177.4
male,175.0
male,160.8
male,165.6
male,175.5
male,149.8
male,172.6
male,166.0
male,174.8
male,180.8
male,167.8
male,157.0
male,179.6
male,176.3
male,166.1
male,165.8
male,173.6
male,175.6
male,175.1
male,182.1
male,157.1
male,181.7
male,172.3
male,163.5
male,178.3
male,162.0
male,176.3
male,181.6
male,169.7
male,167.3
male,176.3
male,179.5
male,175.5
male,164.9
male,174.9
male,160.7
male,176.3
male,173.5
male,171.8
male,160.1
male,174.8
male,167.4
male,175.0
male,171.7
male,189.1
male,176.4
male,155.9
male,167.9
male,169.2
male,182.0
male,172.1
male,171.3
male,160.1
male,173.7
male,163.6
male,164.9
male,168.4
male,168.0
male,173.5
male,171.6
male,186.0
male,172.7
male,174.2
male,177.5
male,171.5
male,174.4
male,176.8
male,159.8
male,178.8
male,174.4
male,180.6
male,167.2
male,171.4
male,194.6
male,171.0
male,171.0
male,185.4
male,161.7
male,172.5
male,161.4
male,169.9
male,173.0
male,177.9
male,163.7
male,157.8
male,169.8
male,168.3
male,182.0
male,175.5
male,167.3
male,175.9
male,170.4
male,181.0
male,176.1
male,166.6
male,173.8
male,179.4
male,183.0
male,172.5
male,158.9
male,163.9
male,172.9
male,169.0
male,173.9
male,179.4
male,191.7
male,182.5
male,180.8
male,166.0
male,168.4
male,163.7
male,164.0
male,168.5
male,174.2
male,168.2
male,152.8
male,176.9
male,167.1
male,170.9
male,169.7
male,181.2
male,191.0
male,162.1
male,179.8
male,173.4
male,163.9
male,173.6
male,170.5
male,178.2
male,172.7
male,174.6
male,185.7
male,167.3
male,168.9
male,181.9
male,184.3
male,178.4
male,167.0
male,167.4
male,170.6
male,161.6
male,179.1
male,182.9
male,166.0
male,179.4
male,177.3
male,159.9
male,162.7
male,184.5
male,176.5
male,180.2
male,168.1
male,181.2
male,178.5
male,187.2
male,165.0
male,160.6
male,172.2
male,179.2
male,174.2
male,167.6
male,172.9
male,174.4
male,178.3
male,188.6
male,180.9
male,176.3
male,159.3
male,183.7
male,179.8
male,162.8
male,176.7
male,175.5
male,175.8
male,164.7
male,171.0
male,173.3
male,164.7
male,167.2
male,166.1
male,181.4
male,167.7
male,180.9
male,190.1
male,175.6
male,165.0
male,181.6
male,178.2
male,168.1
male,177.2
male,176.9
male,181.6
male,168.2
male,173.3
male,175.7
male,154.2
male,183.3
male,171.4
male,161.6
male,167.2
male,178.9
male,155.4
male,177.6
male,176.0
male,167.3
male,166.9
male,182.4
male,179.2
male,166.9
male,174.3
male,174.7
male,161.4
male,161.1
male,180.9
male,169.4
male,174.2
male,159.2
male,162.8
male,163.4
male,187.2
male,174.7
male,173.2
male,174.2
male,175.3
male,177.0
male,176.8
male,182.0
male,173.0
male,152.1
male,168.7
male,187.8
male,168.8
male,179.6
male,175.8
male,176.3
male,159.6
male,171.9
male,178.4
male,161.4
male,172.1
male,163.6
male,180.4
male,176.4
male,170.5
male,170.2
male,171.8
male,167.4
male,178.0
male,172.8
male,177.0
male,171.1
male,171.7
male,181.0
male,181.6
male,176.4
male,177.3
male,173.2
male,178.1
male,189.5
male,174.2
male,169.1
male,179.4
male,168.4
male,189.9
male,181.9
male,179.1
male,185.8
male,171.3
male,176.2
male,170.0
male,176.2
male,175.6
male,169.2
male,163.8
male,164.0
male,182.1
male,166.0
male,169.3
male,178.1
male,164.4
male,187.1
male,179.6
male,173.3
male,166.8
male,169.7
male,171.1
male,167.6
male,166.3
male,180.6
male,180.2
male,187.6
male,184.8
male,178.3
male,164.6
male,191.5
male,171.9
male,184.6
male,178.6
male,177.6
male,181.3
male,167.4
male,181.1
male,153.9
male,165.6
male,190.3
male,173.5
male,174.8
male,168.5
male,167.0
male,177.1
male,166.0
male,178.3
male,185.4
male,175.4
male,189.2
male,176.5
male,175.4
male,175.0
male,170.3
male,176.2
male,166.5
male,177.9
male,175.5
male,171.1
male,169.5
male,161.7
male,173.3
male,176.8
male,175.0
male,170.6
male,176.4
male,176.6
male,164.6
male,166.8
male,178.0
male,160.9
male,173.4
male,170.9
male,173.8
male,174.4
male,179.9
male,166.0
male,179.1
male,172.7
male,180.5
male,181.5
male,173.9
male,173.5
male,169.0
male,164.9
male,173.7
male,172.5
male,181.6
male,164.5
male,188.2
male,175.0
male,180.6
male,170.1
male,156.8
male,181.2
male,169.1
male,183.1
male,177.2
male,157.7
male,179.6
male,166.5
male,173.8
male,188.7
male,183.7
male,177.7
male,161.4
male,178.7
male,181.1
male,175.2
male,171.9
male,165.5
male,171.1
male,171.8
male,172.7
male,180.0
male,164.7
male,164.0
male,160.7
male,169.4
male,164.8
male,177.2
male,166.0
male,170.2
male,171.3
male,168.1
male,166.8
male,177.0
male,188.1
male,185.6
male,181.8
male,184.6
male,170.0
male,173.9
male,164.2
male,179.3
male,166.7
male,177.4
male,174.1
male,192.8
male,176.7
male,175.7
male,155.5
male,172.3
male,175.5
male,169.4
male,164.8
male,158.9
male,170.4
male,171.9
male,176.6
male,173.1
male,168.7
male,187.2
male,184.4
male,185.0
male,177.6
male,170.0
male,176.4
male,178.0
male,182.4
male,183.8
male,165.9
male,172.0
male,174.5
male,189.6
male,171.9
male,180.3
male,166.9
male,166.4
male,182.1
male,178.4
male,170.0
male,173.7
male,178.4
male,173.1
male,163.6
male,178.0
male,168.7
male,169.6
male,175.5
male,164.5
male,194.6
male,186.3
male,186.3
male,170.1
male,172.8
male,181.0
male,164.9
male,166.7
male,163.8
male,170.3
male,178.9
male,185.3
male,185.3
male,168.0
male,182.9
male,176.2
male,182.3
male,184.1
male,169.2
male,164.1
male,161.1
male,155.8
male,173.1
male,184.9
male,181.9
male,173.1
male,168.5
male,183.4
male,173.5
male,167.7
male,180.4
male,178.2
male,186.0
male,168.4
male,178.7
male,162.5
male,166.4
male,176.0
male,162.8
male,184.3
male,178.4
male,170.2
male,177.3
male,182.7
male,165.8
male,176.7
male,169.6
male,167.0
male,184.7
male,172.5
male,171.3
male,175.1
male,172.6
male,169.6
male,189.3
male,166.7
male,165.1
male,185.3
male,177.1
male,172.8
male,167.4
male,170.6
male,174.1
male,164.6
male,165.3
male,184.2
male,180.8
male,185.5
male,179.6
male,177.7
male,175.6
male,189.6
male,184.0
male,185.5
male,176.3
male,182.3
male,185.6
male,172.0
male,182.2
male,178.2
male,163.1
male,169.5
male,188.3
male,164.5
male,183.8
male,172.3
male,165.0
male,173.1
male,171.5
male,161.2
male,168.1
male,169.7
male,175.7
male,168.6
male,182.3
male,167.0
male,179.2
male,164.9
male,167.8
male,168.5
male,178.6
male,167.9
male,167.7
male,188.2
male,178.6
male,177.1
male,174.2
male,171.1
male,174.1
male,175.5
male,166.8
male,189.0
male,175.3
male,168.7
male,175.7
male,180.0
male,170.9
male,169.7
male,166.5
male,182.8
male,178.8
male,181.1
male,180.3
male,180.6
male,175.3
male,182.4
male,163.8
male,177.6
male,170.9
male,163.8
male,176.7
male,171.4
male,169.2
male,182.0
male,171.5
male,179.5
male,166.6
male,168.2
male,176.6
male,164.1
male,181.4
male,171.3
male,185.1
male,175.7
male,181.7
male,169.2
male,168.9
